benchmark_split	intent_id	question_id	source_type	language	variant_type	category_5	language_sensitivity	required_tables	question	expected_answer	expected_answer_type	comparison_mode	metric_definition	notes
ARTICLE_CORE	INT01	INT01_CAN	taught_case	Italian	canonical	Aggregations	medium	retail.orders, retail.order_items, retail.stores	Recupera il Total Gross Amount e il Total Net Amount di tutti gli ordini effettuati a gennaio 2025 nel punto vendita 'Zava Retail Kirkland'.		scalar_pair	none	total_gross_amount, total_net_amount	Core taught metric-definition case. Uses visible store name.
ARTICLE_CORE	INT01	INT01_COL	taught_case	Italian	sales_colloquial	Aggregations	medium	retail.orders, retail.order_items, retail.stores	Mi servono il Total Gross Amount e il Total Net Amount di tutti gli ordini di gennaio 2025 su 'Zava Retail Kirkland'.		scalar_pair	none	total_gross_amount, total_net_amount	Core taught metric-definition case. Uses visible store name.
ARTICLE_CORE	INT01	INT01_EXE	taught_case	Italian	sales_executive	Aggregations	medium	retail.orders, retail.order_items, retail.stores	Quali sono il Total Gross Amount e il Total Net Amount generati nel mese di gennaio 2025 dal punto vendita 'Zava Retail Kirkland'?		scalar_pair	none	total_gross_amount, total_net_amount	Core taught metric-definition case. Uses visible store name.
ARTICLE_CORE	INT01	INT01_IMP	taught_case	Italian	sales_implicit	Aggregations	medium	retail.orders, retail.order_items, retail.stores	Per gennaio 2025, quanto hanno fatto in totale lordo e netto gli ordini di 'Zava Retail Kirkland'?		scalar_pair	none	total_gross_amount, total_net_amount	Core taught metric-definition case. Uses visible store name.
ARTICLE_CORE	INT02	INT02_CAN	taught_case	Italian	canonical	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Calcola il Total Net Amount, il Total Cost e il Profit per i prodotti della categoria PLUMBING nel mese di gennaio 2025.		scalar_triple	none	total_net_amount, total_cost, profit	Core taught KPI bundle. Domain-value variant anchored on visible category.
ARTICLE_CORE	INT02	INT02_COL	taught_case	Italian	sales_colloquial	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Mi dai Total Net Amount, Total Cost e Profit della categoria PLUMBING a gennaio 2025?		scalar_triple	none	total_net_amount, total_cost, profit	Core taught KPI bundle. Domain-value variant anchored on visible category.
ARTICLE_CORE	INT02	INT02_EXE	taught_case	Italian	sales_executive	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Qual è il contributo della categoria PLUMBING nel mese di gennaio 2025 in termini di Total Net Amount, Total Cost e Profit?		scalar_triple	none	total_net_amount, total_cost, profit	Core taught KPI bundle. Domain-value variant anchored on visible category.
ARTICLE_CORE	INT02	INT02_IMP	taught_case	Italian	sales_implicit	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Su PLUMBING, a gennaio 2025, quanto abbiamo fatto di netto, costo e profitto?		scalar_triple	none	total_net_amount, total_cost, profit	Core taught KPI bundle. Domain-value variant anchored on visible category.
ARTICLE_CORE	INT03	INT03_CAN	taught_case	Italian	canonical	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.product_types	Calcola il Profit complessivo della categoria POWER TOOLS nel mese di gennaio 2025. All'interno della categoria, calcola anche il Profit generato solo dai prodotti di tipo JIGSAWS e la percentuale del Profit di JIGSAWS sul totale.		scalar_plus_percentage	subset_vs_total	profit, subset_profit_pct	Replaces non-visible VALVES with visible JIGSAWS while preserving structure.
ARTICLE_CORE	INT03	INT03_COL	taught_case	Italian	sales_colloquial	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.product_types	Mi servono il Profit totale di POWER TOOLS a gennaio 2025, il Profit dei soli JIGSAWS e il peso percentuale dei JIGSAWS sul totale.		scalar_plus_percentage	subset_vs_total	profit, subset_profit_pct	Replaces non-visible VALVES with visible JIGSAWS while preserving structure.
ARTICLE_CORE	INT03	INT03_EXE	taught_case	Italian	sales_executive	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.product_types	Nel mese di gennaio 2025, qual è il Profit complessivo della categoria POWER TOOLS, quanto ne deriva dal tipo JIGSAWS e quale quota percentuale rappresenta sul totale?		scalar_plus_percentage	subset_vs_total	profit, subset_profit_pct	Replaces non-visible VALVES with visible JIGSAWS while preserving structure.
ARTICLE_CORE	INT03	INT03_IMP	taught_case	Italian	sales_implicit	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.product_types	Per POWER TOOLS a gennaio 2025, quanto vale il Profit totale e quanto incidono i JIGSAWS in valore e in percentuale?		scalar_plus_percentage	subset_vs_total	profit, subset_profit_pct	Replaces non-visible VALVES with visible JIGSAWS while preserving structure.
ARTICLE_CORE	INT04	INT04_CAN	taught_case	Italian	canonical	Time intelligence	high	retail.orders, retail.order_items, retail.products, retail.stores	Fornisci il dettaglio mese per mese del prodotto 'Ball Valve 1/2-inch' nel punto vendita 'Zava Retail Bellevue' nel 2024. Mostra i totali cumulati, il gross margin e la variazione del Profit. Evidenzia il mese con il Total Net Amount più alto.		monthly_table	time_trend_with_windows	total_net_amount, running_total_net_amount, gross_margin_pct, profit, profit_delta, peak_month_by_total_net_amount	Preserves the article pattern with visible product and store entities.
ARTICLE_CORE	INT04	INT04_COL	taught_case	Italian	sales_colloquial	Time intelligence	high	retail.orders, retail.order_items, retail.products, retail.stores	Mi fai il mese per mese del prodotto 'Ball Valve 1/2-inch' su 'Zava Retail Bellevue' nel 2024, con cumulato, gross margin, variazione di Profit e il mese migliore per Total Net Amount?		monthly_table	time_trend_with_windows	total_net_amount, running_total_net_amount, gross_margin_pct, profit, profit_delta, peak_month_by_total_net_amount	Preserves the article pattern with visible product and store entities.
ARTICLE_CORE	INT04	INT04_EXE	taught_case	Italian	sales_executive	Time intelligence	high	retail.orders, retail.order_items, retail.products, retail.stores	Per il 2024, voglio una vista mensile del prodotto 'Ball Valve 1/2-inch' nel punto vendita 'Zava Retail Bellevue', con totali cumulati, gross margin, delta di Profit e segnalazione del mese con il Total Net Amount massimo.		monthly_table	time_trend_with_windows	total_net_amount, running_total_net_amount, gross_margin_pct, profit, profit_delta, peak_month_by_total_net_amount	Preserves the article pattern with visible product and store entities.
ARTICLE_CORE	INT04	INT04_IMP	taught_case	Italian	sales_implicit	Time intelligence	high	retail.orders, retail.order_items, retail.products, retail.stores	Nel 2024, come si è mosso mese per mese 'Ball Valve 1/2-inch' su 'Zava Retail Bellevue', con cumulato, margine, cambio di Profit e mese top per Total Net Amount?		monthly_table	time_trend_with_windows	total_net_amount, running_total_net_amount, gross_margin_pct, profit, profit_delta, peak_month_by_total_net_amount	Preserves the article pattern with visible product and store entities.
ARTICLE_CORE	INT05	INT05_CAN	taught_case	Italian	canonical	Group by / ranking	high	retail.orders, retail.order_items, retail.products, retail.categories	Qual è il prodotto più venduto nel 2025 nella categoria PLUMBING?		top1_entity	ranking_desc	best_selling_by_quantity	Core taught ranking case. Best-selling is defined by quantity.
ARTICLE_CORE	INT05	INT05_COL	taught_case	Italian	sales_colloquial	Group by / ranking	high	retail.orders, retail.order_items, retail.products, retail.categories	Nel 2025, qual è stato il prodotto più venduto in PLUMBING?		top1_entity	ranking_desc	best_selling_by_quantity	Core taught ranking case. Best-selling is defined by quantity.
ARTICLE_CORE	INT05	INT05_EXE	taught_case	Italian	sales_executive	Group by / ranking	high	retail.orders, retail.order_items, retail.products, retail.categories	Quale prodotto guida le vendite della categoria PLUMBING nel 2025?		top1_entity	ranking_desc	best_selling_by_quantity	Core taught ranking case. Best-selling is defined by quantity.
ARTICLE_CORE	INT05	INT05_IMP	taught_case	Italian	sales_implicit	Group by / ranking	high	retail.orders, retail.order_items, retail.products, retail.categories	In PLUMBING, nel 2025, chi è il best seller?		top1_entity	ranking_desc	best_selling_by_quantity	Core taught ranking case. Best-selling is defined by quantity.
SCHEMA_EXTENDED	EXT01	EXT01_CAN	generalization_case	Italian	canonical	Group by / ranking	medium	retail.orders, retail.order_items, retail.stores	Quale punto vendita ha registrato il Total Net Amount più alto nel 2025?		top1_entity	ranking_desc	total_net_amount	Generalizes from store filtering to store ranking.
SCHEMA_EXTENDED	EXT01	EXT01_COL	generalization_case	Italian	sales_colloquial	Group by / ranking	medium	retail.orders, retail.order_items, retail.stores	Nel 2025, quale store ha fatto il Total Net Amount più alto?		top1_entity	ranking_desc	total_net_amount	Generalizes from store filtering to store ranking.
SCHEMA_EXTENDED	EXT01	EXT01_EXE	generalization_case	Italian	sales_executive	Group by / ranking	medium	retail.orders, retail.order_items, retail.stores	Qual è il punto vendita leader per Total Net Amount nel 2025?		top1_entity	ranking_desc	total_net_amount	Generalizes from store filtering to store ranking.
SCHEMA_EXTENDED	EXT01	EXT01_IMP	generalization_case	Italian	sales_implicit	Group by / ranking	medium	retail.orders, retail.order_items, retail.stores	Chi è stato il miglior store del 2025 per Total Net Amount?		top1_entity	ranking_desc	total_net_amount	Generalizes from store filtering to store ranking.
SCHEMA_EXTENDED	EXT02	EXT02_CAN	generalization_case	Italian	canonical	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Quali sono i top 5 prodotti per Total Net Amount nella categoria PLUMBING nel 2025?		ranked_list	ranking_desc	total_net_amount	Distinct from INT05 because metric is net amount, not quantity, and output is top 5.
SCHEMA_EXTENDED	EXT02	EXT02_COL	generalization_case	Italian	sales_colloquial	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Mi dai i primi 5 prodotti di PLUMBING per Total Net Amount nel 2025?		ranked_list	ranking_desc	total_net_amount	Distinct from INT05 because metric is net amount, not quantity, and output is top 5.
SCHEMA_EXTENDED	EXT02	EXT02_EXE	generalization_case	Italian	sales_executive	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Nel 2025, quali sono i 5 prodotti con il Total Net Amount più alto nella categoria PLUMBING?		ranked_list	ranking_desc	total_net_amount	Distinct from INT05 because metric is net amount, not quantity, and output is top 5.
SCHEMA_EXTENDED	EXT02	EXT02_IMP	generalization_case	Italian	sales_implicit	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Su PLUMBING nel 2025, quali sono i 5 prodotti che hanno portato più Total Net Amount?		ranked_list	ranking_desc	total_net_amount	Distinct from INT05 because metric is net amount, not quantity, and output is top 5.
SCHEMA_EXTENDED	EXT03	EXT03_CAN	generalization_case	Italian	canonical	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.product_types, retail.categories	Mostra il Total Net Amount e il Profit per tipo prodotto nella categoria POWER TOOLS nel 2025.		grouped_table	group_breakdown	total_net_amount, profit	Tests grouped multi-metric breakdown, not subset percentage.
SCHEMA_EXTENDED	EXT03	EXT03_COL	generalization_case	Italian	sales_colloquial	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.product_types, retail.categories	Mi fai il breakdown per tipo prodotto di POWER TOOLS nel 2025 con Total Net Amount e Profit?		grouped_table	group_breakdown	total_net_amount, profit	Tests grouped multi-metric breakdown, not subset percentage.
SCHEMA_EXTENDED	EXT03	EXT03_EXE	generalization_case	Italian	sales_executive	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.product_types, retail.categories	Per la categoria POWER TOOLS nel 2025, voglio vedere Total Net Amount e Profit per ciascun tipo prodotto.		grouped_table	group_breakdown	total_net_amount, profit	Tests grouped multi-metric breakdown, not subset percentage.
SCHEMA_EXTENDED	EXT03	EXT03_IMP	generalization_case	Italian	sales_implicit	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.product_types, retail.categories	Dentro POWER TOOLS nel 2025, come si distribuiscono Total Net Amount e Profit per tipo prodotto?		grouped_table	group_breakdown	total_net_amount, profit	Tests grouped multi-metric breakdown, not subset percentage.
SCHEMA_EXTENDED	EXT04	EXT04_CAN	generalization_case	Italian	canonical	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.stores	Confronta il Total Net Amount e il Profit tra 'Zava Retail Online' e i punti vendita fisici nel mese di gennaio 2025.		comparative_summary	channel_comparison	total_net_amount, profit	Uses stores.is_online and visible online store concept.
SCHEMA_EXTENDED	EXT04	EXT04_COL	generalization_case	Italian	sales_colloquial	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.stores	A gennaio 2025, mi confronti Total Net Amount e Profit tra 'Zava Retail Online' e i negozi fisici?		comparative_summary	channel_comparison	total_net_amount, profit	Uses stores.is_online and visible online store concept.
SCHEMA_EXTENDED	EXT04	EXT04_EXE	generalization_case	Italian	sales_executive	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.stores	Nel mese di gennaio 2025, qual è il confronto tra 'Zava Retail Online' e i punti vendita fisici in termini di Total Net Amount e Profit?		comparative_summary	channel_comparison	total_net_amount, profit	Uses stores.is_online and visible online store concept.
SCHEMA_EXTENDED	EXT04	EXT04_IMP	generalization_case	Italian	sales_implicit	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.stores	A gennaio 2025, 'Zava Retail Online' ha performato meglio o peggio dei negozi fisici su Total Net Amount e Profit?		comparative_summary	channel_comparison	total_net_amount, profit	Uses stores.is_online and visible online store concept.
SCHEMA_EXTENDED	EXT05	EXT05_CAN	generalization_case	Italian	canonical	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Mostra mese per mese il Total Net Amount e il numero ordini per 'Zava Retail Bellevue' nel 2025.		monthly_table	time_trend	total_net_amount, order_count	Time trend at store level, distinct from INT04 product-level window analysis.
SCHEMA_EXTENDED	EXT05	EXT05_COL	generalization_case	Italian	sales_colloquial	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Mi fai il mese per mese di 'Zava Retail Bellevue' nel 2025 con Total Net Amount e numero ordini?		monthly_table	time_trend	total_net_amount, order_count	Time trend at store level, distinct from INT04 product-level window analysis.
SCHEMA_EXTENDED	EXT05	EXT05_EXE	generalization_case	Italian	sales_executive	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Per 'Zava Retail Bellevue' voglio vedere nel 2025 l'andamento mensile di Total Net Amount e numero ordini.		monthly_table	time_trend	total_net_amount, order_count	Time trend at store level, distinct from INT04 product-level window analysis.
SCHEMA_EXTENDED	EXT05	EXT05_IMP	generalization_case	Italian	sales_implicit	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Nel 2025, come è andata mese per mese 'Zava Retail Bellevue' tra Total Net Amount e volumi ordini?		monthly_table	time_trend	total_net_amount, order_count	Time trend at store level, distinct from INT04 product-level window analysis.
SCHEMA_EXTENDED	EXT06	EXT06_CAN	generalization_case	Italian	canonical	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.stores	Quale categoria ha generato il Profit più alto nel punto vendita 'Zava Retail Seattle' nel 2025?		top1_entity	ranking_desc	profit	Ranking over categories inside a store slice.
SCHEMA_EXTENDED	EXT06	EXT06_COL	generalization_case	Italian	sales_colloquial	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.stores	Nel 2025, qual è la categoria con più Profit su 'Zava Retail Seattle'?		top1_entity	ranking_desc	profit	Ranking over categories inside a store slice.
SCHEMA_EXTENDED	EXT06	EXT06_EXE	generalization_case	Italian	sales_executive	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.stores	Nel punto vendita 'Zava Retail Seattle', quale categoria è stata la migliore per Profit nel 2025?		top1_entity	ranking_desc	profit	Ranking over categories inside a store slice.
SCHEMA_EXTENDED	EXT06	EXT06_IMP	generalization_case	Italian	sales_implicit	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories, retail.stores	Su 'Zava Retail Seattle' nel 2025, quale categoria ha portato più Profit?		top1_entity	ranking_desc	profit	Ranking over categories inside a store slice.
SCHEMA_EXTENDED	EXT07	EXT07_CAN	generalization_case	Italian	canonical	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories	Mostra il Total Gross Amount, il Total Net Amount e il discount impact amount per categoria nel mese di gennaio 2025.		grouped_table	group_breakdown	total_gross_amount, total_net_amount, discount_impact_amount	discount_impact_amount = total_gross_amount - total_net_amount. Distinct from INT01 because grouped by category and includes discount impact.
SCHEMA_EXTENDED	EXT07	EXT07_COL	generalization_case	Italian	sales_colloquial	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories	Mi fai per categoria, a gennaio 2025, Total Gross Amount, Total Net Amount e impatto sconti?		grouped_table	group_breakdown	total_gross_amount, total_net_amount, discount_impact_amount	discount_impact_amount = total_gross_amount - total_net_amount. Distinct from INT01 because grouped by category and includes discount impact.
SCHEMA_EXTENDED	EXT07	EXT07_EXE	generalization_case	Italian	sales_executive	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories	Nel mese di gennaio 2025, voglio vedere per categoria il Total Gross Amount, il Total Net Amount e il valore di impatto degli sconti.		grouped_table	group_breakdown	total_gross_amount, total_net_amount, discount_impact_amount	discount_impact_amount = total_gross_amount - total_net_amount. Distinct from INT01 because grouped by category and includes discount impact.
SCHEMA_EXTENDED	EXT07	EXT07_IMP	generalization_case	Italian	sales_implicit	Multi-metric / comparative	medium	retail.orders, retail.order_items, retail.products, retail.categories	A gennaio 2025, per categoria, mi dai lordo, netto e impatto sconti?		grouped_table	group_breakdown	total_gross_amount, total_net_amount, discount_impact_amount	discount_impact_amount = total_gross_amount - total_net_amount. Distinct from INT01 because grouped by category and includes discount impact.
SCHEMA_EXTENDED	EXT08	EXT08_CAN	generalization_case	Italian	canonical	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Quale categoria ha registrato l'average discount percent più alta nel mese di gennaio 2025?		top1_entity	ranking_desc	avg_discount_pct	Tests discount-based ranking rather than revenue or profit ranking.
SCHEMA_EXTENDED	EXT08	EXT08_COL	generalization_case	Italian	sales_colloquial	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	A gennaio 2025, quale categoria ha avuto la discount percent media più alta?		top1_entity	ranking_desc	avg_discount_pct	Tests discount-based ranking rather than revenue or profit ranking.
SCHEMA_EXTENDED	EXT08	EXT08_EXE	generalization_case	Italian	sales_executive	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	Nel mese di gennaio 2025, quale categoria ha applicato in media la discount percent più elevata?		top1_entity	ranking_desc	avg_discount_pct	Tests discount-based ranking rather than revenue or profit ranking.
SCHEMA_EXTENDED	EXT08	EXT08_IMP	generalization_case	Italian	sales_implicit	Group by / ranking	medium	retail.orders, retail.order_items, retail.products, retail.categories	A gennaio 2025, su quale categoria abbiamo scontato di più in percentuale media?		top1_entity	ranking_desc	avg_discount_pct	Tests discount-based ranking rather than revenue or profit ranking.
SCHEMA_EXTENDED	EXT09	EXT09_CAN	generalization_case	Italian	canonical	Time intelligence	high	retail.orders, retail.order_items, retail.products	Confronta il Total Net Amount del prodotto 'Ball Valve 1/2-inch' tra il 2024 e il 2025.		period_comparison	period_over_period	total_net_amount	Uses visible product name. Tests entity precision plus year-over-year logic.
SCHEMA_EXTENDED	EXT09	EXT09_COL	generalization_case	Italian	sales_colloquial	Time intelligence	high	retail.orders, retail.order_items, retail.products	Mi confronti il Total Net Amount di 'Ball Valve 1/2-inch' tra 2024 e 2025?		period_comparison	period_over_period	total_net_amount	Uses visible product name. Tests entity precision plus year-over-year logic.
SCHEMA_EXTENDED	EXT09	EXT09_EXE	generalization_case	Italian	sales_executive	Time intelligence	high	retail.orders, retail.order_items, retail.products	Per il prodotto 'Ball Valve 1/2-inch', voglio il confronto del Total Net Amount tra 2024 e 2025.		period_comparison	period_over_period	total_net_amount	Uses visible product name. Tests entity precision plus year-over-year logic.
SCHEMA_EXTENDED	EXT09	EXT09_IMP	generalization_case	Italian	sales_implicit	Time intelligence	high	retail.orders, retail.order_items, retail.products	Nel passaggio dal 2024 al 2025, come cambia il Total Net Amount di 'Ball Valve 1/2-inch'?		period_comparison	period_over_period	total_net_amount	Uses visible product name. Tests entity precision plus year-over-year logic.
SCHEMA_EXTENDED	EXT10	EXT10_CAN	generalization_case	Italian	canonical	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Nel mese di gennaio 2025, quale percentuale del Total Net Amount della categoria PLUMBING è stata generata dal prodotto 'Ball Valve 1/2-inch'?		scalar_percentage	share_of_total	total_net_amount, net_amount_share_pct	Distinct from INT03 because it uses net amount share, not profit share of a type subset.
SCHEMA_EXTENDED	EXT10	EXT10_COL	generalization_case	Italian	sales_colloquial	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	A gennaio 2025, che quota del Total Net Amount di PLUMBING arriva da 'Ball Valve 1/2-inch'?		scalar_percentage	share_of_total	total_net_amount, net_amount_share_pct	Distinct from INT03 because it uses net amount share, not profit share of a type subset.
SCHEMA_EXTENDED	EXT10	EXT10_EXE	generalization_case	Italian	sales_executive	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Nel mese di gennaio 2025, quanto pesa il prodotto 'Ball Valve 1/2-inch' sul Total Net Amount complessivo della categoria PLUMBING?		scalar_percentage	share_of_total	total_net_amount, net_amount_share_pct	Distinct from INT03 because it uses net amount share, not profit share of a type subset.
SCHEMA_EXTENDED	EXT10	EXT10_IMP	generalization_case	Italian	sales_implicit	Multi-metric / comparative	high	retail.orders, retail.order_items, retail.products, retail.categories	Dentro PLUMBING, a gennaio 2025, quanto incide 'Ball Valve 1/2-inch' sul netto totale?		scalar_percentage	share_of_total	total_net_amount, net_amount_share_pct	Distinct from INT03 because it uses net amount share, not profit share of a type subset.
SCHEMA_EXTENDED	EXT11	EXT11_CAN	generalization_case	Italian	canonical	Text filters / domain values	high	retail.orders, retail.order_items, retail.products	Quali sono i top 3 prodotti pipe-related per Profit nel 2025?		ranked_list	ranking_desc	profit	Tests text filtering on product_description plus ranking.
SCHEMA_EXTENDED	EXT11	EXT11_COL	generalization_case	Italian	sales_colloquial	Text filters / domain values	high	retail.orders, retail.order_items, retail.products	Mi dai i primi 3 prodotti pipe-related per Profit nel 2025?		ranked_list	ranking_desc	profit	Tests text filtering on product_description plus ranking.
SCHEMA_EXTENDED	EXT11	EXT11_EXE	generalization_case	Italian	sales_executive	Text filters / domain values	high	retail.orders, retail.order_items, retail.products	Nel 2025, quali sono i 3 prodotti pipe-related con il Profit più alto?		ranked_list	ranking_desc	profit	Tests text filtering on product_description plus ranking.
SCHEMA_EXTENDED	EXT11	EXT11_IMP	generalization_case	Italian	sales_implicit	Text filters / domain values	high	retail.orders, retail.order_items, retail.products	Nel 2025, quali prodotti pipe-related spingono di più il Profit?		ranked_list	ranking_desc	profit	Tests text filtering on product_description plus ranking.
SCHEMA_EXTENDED	EXT12	EXT12_CAN	generalization_case	Italian	canonical	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Per 'Zava Retail Online' nel 2025, qual è il mese con il Total Net Amount più alto?		peak_period	peak_period	total_net_amount	Time intelligence at channel/store level, distinct from full monthly breakdown.
SCHEMA_EXTENDED	EXT12	EXT12_COL	generalization_case	Italian	sales_colloquial	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Su 'Zava Retail Online' nel 2025, qual è il mese migliore per Total Net Amount?		peak_period	peak_period	total_net_amount	Time intelligence at channel/store level, distinct from full monthly breakdown.
SCHEMA_EXTENDED	EXT12	EXT12_EXE	generalization_case	Italian	sales_executive	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Nel 2025, quale mese rappresenta il picco di Total Net Amount per 'Zava Retail Online'?		peak_period	peak_period	total_net_amount	Time intelligence at channel/store level, distinct from full monthly breakdown.
SCHEMA_EXTENDED	EXT12	EXT12_IMP	generalization_case	Italian	sales_implicit	Time intelligence	medium	retail.orders, retail.order_items, retail.stores	Per 'Zava Retail Online' nel 2025, in quale mese tocchiamo il massimo di Total Net Amount?		peak_period	peak_period	total_net_amount	Time intelligence at channel/store level, distinct from full monthly breakdown.
SCHEMA_EXTENDED	EXT13	EXT13_CAN	generalization_case	Italian	canonical	Time intelligence	medium	retail.orders, retail.order_items, retail.products, retail.categories	Mostra il Total Net Amount per trimestre per la categoria GARDEN & OUTDOOR nel 2025.		quarterly_table	time_trend	total_net_amount	Tests quarter grain and category aggregation.
SCHEMA_EXTENDED	EXT13	EXT13_COL	generalization_case	Italian	sales_colloquial	Time intelligence	medium	retail.orders, retail.order_items, retail.products, retail.categories	Mi fai il Total Net Amount per trimestre di GARDEN & OUTDOOR nel 2025?		quarterly_table	time_trend	total_net_amount	Tests quarter grain and category aggregation.
SCHEMA_EXTENDED	EXT13	EXT13_EXE	generalization_case	Italian	sales_executive	Time intelligence	medium	retail.orders, retail.order_items, retail.products, retail.categories	Per la categoria GARDEN & OUTDOOR, voglio vedere nel 2025 il Total Net Amount per trimestre.		quarterly_table	time_trend	total_net_amount	Tests quarter grain and category aggregation.
SCHEMA_EXTENDED	EXT13	EXT13_IMP	generalization_case	Italian	sales_implicit	Time intelligence	medium	retail.orders, retail.order_items, retail.products, retail.categories	Nel 2025, come si distribuisce per trimestre il Total Net Amount di GARDEN & OUTDOOR?		quarterly_table	time_trend	total_net_amount	Tests quarter grain and category aggregation.
